Info 0    [16:18:44.020] Starting TS Server
Info 242  [16:22:23.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: true Elapsed: 42.90937200002372ms
Info 243  [16:22:23.798] Different program with same set of files:: structureIsReused:: 1
Info 244  [16:22:24.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [16:22:24.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: true Elapsed: 68.6671769998502ms
Info 246  [16:22:24.574] Different program with same set of files:: structureIsReused:: 1
Info 247  [16:22:24.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [16:22:24.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: true Elapsed: 55.1282530000899ms
Info 249  [16:22:24.984] Different program with same set of files:: structureIsReused:: 1
Info 250  [16:22:24.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [16:22:25.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: true Elapsed: 51.8244349998422ms
Info 252  [16:22:25.037] Different program with same set of files:: structureIsReused:: 1
Info 253  [16:22:25.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [16:22:25.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 56.86064100009389ms
Info 255  [16:22:25.521] Different program with same set of files:: structureIsReused:: 2
Info 256  [16:22:26.109] Format host information updated
Info 257  [16:22:26.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [16:22:26.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 57.79188399994746ms
Info 259  [16:22:26.818] Different program with same set of files:: structureIsReused:: 2
Info 260  [16:22:27.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [16:22:27.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 64.67465000017546ms
Info 262  [16:22:27.935] Different program with same set of files:: structureIsReused:: 2
Info 263  [16:22:28.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [16:22:28.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 63.00082999980077ms
Info 265  [16:22:28.688] Different program with same set of files:: structureIsReused:: 2
Info 266  [16:22:28.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [16:22:28.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 27.708410000195727ms
Info 268  [16:22:28.716] Different program with same set of files:: structureIsReused:: 2
Info 269  [16:22:29.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [16:22:29.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 55.09045700007118ms
Info 271  [16:22:29.341] Different program with same set of files:: structureIsReused:: 2
Info 272  [16:22:29.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [16:22:29.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 22.464348000008613ms
Info 274  [16:22:29.435] Different program with same set of files:: structureIsReused:: 2
Info 275  [16:22:30.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [16:22:30.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 75.39776799990796ms
Info 277  [16:22:30.639] Different program with same set of files:: structureIsReused:: 2
Info 278  [16:22:31.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [16:22:31.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 55.621642999816686ms
Info 280  [16:22:31.374] Different program with same set of files:: structureIsReused:: 2
Info 281  [16:22:31.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [16:22:31.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: true Elapsed: 63.77890200004913ms
Info 283  [16:22:31.438] Different program with same set of files:: structureIsReused:: 1
Info 284  [16:22:31.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [16:22:31.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: true Elapsed: 94.84009600011632ms
Info 286  [16:22:31.888] Different program with same set of files:: structureIsReused:: 1
Info 287  [16:22:31.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [16:22:31.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: true Elapsed: 56.85128299985081ms
Info 289  [16:22:31.946] Different program with same set of files:: structureIsReused:: 1
Info 290  [16:22:32.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [16:22:32.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: true Elapsed: 43.82152200001292ms
Info 292  [16:22:32.260] Project '/dev/null/inferredProject1*' (Inferred)
Info 293  [16:22:32.260] 	Files (592)

Info 294  [16:22:32.260] -----------------------------------------------
Info 295  [16:22:32.260] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 296  [16:22:32.260] 	Files (528)

Info 297  [16:22:32.260] -----------------------------------------------
Info 298  [16:22:32.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [16:22:32.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: true Elapsed: 99.77941099996679ms
Info 300  [16:22:32.620] Project '/dev/null/inferredProject1*' (Inferred)
Info 301  [16:22:32.620] 	Files (611)

Info 302  [16:22:32.620] -----------------------------------------------
Info 303  [16:22:32.620] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 304  [16:22:32.620] 	Files (528)

Info 305  [16:22:32.620] -----------------------------------------------
Info 306  [16:22:32.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [16:22:33.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: true Elapsed: 87.12669499986805ms
Info 308  [16:22:33.062] Project '/dev/null/inferredProject1*' (Inferred)
Info 309  [16:22:33.062] 	Files (609)

Info 310  [16:22:33.062] -----------------------------------------------
Info 311  [16:22:33.062] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 312  [16:22:33.062] 	Files (528)

Info 313  [16:22:33.062] -----------------------------------------------
Info 314  [16:22:33.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [16:22:33.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: true Elapsed: 82.8606050000526ms
Info 316  [16:22:33.434] Project '/dev/null/inferredProject1*' (Inferred)
Info 317  [16:22:33.434] 	Files (590)

Info 318  [16:22:33.434] -----------------------------------------------
Info 319  [16:22:33.434] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 320  [16:22:33.434] 	Files (528)

Info 321  [16:22:33.434] -----------------------------------------------
Info 322  [16:22:33.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [16:22:33.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: true Elapsed: 50.71412799996324ms
Info 324  [16:22:33.526] Different program with same set of files:: structureIsReused:: 1
Info 325  [16:22:33.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [16:22:33.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: true Elapsed: 73.27295500016771ms
Info 327  [16:22:33.861] Different program with same set of files:: structureIsReused:: 1
Info 328  [16:22:34.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [16:22:34.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: true Elapsed: 93.59880299982615ms
Info 330  [16:22:34.691] Different program with same set of files:: structureIsReused:: 1
Info 331  [16:22:34.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [16:22:34.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: true Elapsed: 75.66639700019732ms
Info 333  [16:22:34.991] Different program with same set of files:: structureIsReused:: 1
Info 334  [16:22:35.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [16:22:35.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: true Elapsed: 76.88251999998465ms
Info 336  [16:22:35.568] Different program with same set of files:: structureIsReused:: 1
Info 337  [16:22:36.038] Before ensureProjectForOpenFiles:
Info 338  [16:22:36.038] After ensureProjectForOpenFiles:
Info 339  [16:22:36.039] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js,/home/obaranek/Dev/projects/personal_website/src/Components/Projects/Projects.js
Info 340  [16:22:38.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [16:22:38.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: true Elapsed: 95.25368000008166ms
Info 342  [16:22:38.288] Different program with same set of files:: structureIsReused:: 1
Info 343  [16:22:53.671] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 344  [16:22:53.671] Elapsed:: 0.12910000002011657ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 345  [16:22:54.672] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 346  [16:22:54.673] Elapsed:: 0.10785400005988777ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 347  [16:22:55.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [16:22:56.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: true Elapsed: 74.41380099998787ms
Info 349  [16:22:56.047] Different program with same set of files:: structureIsReused:: 1
Info 350  [16:22:58.222] Before ensureProjectForOpenFiles:
Info 351  [16:22:58.223] After ensureProjectForOpenFiles:
Info 352  [16:22:58.223] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js,/home/obaranek/Dev/projects/personal_website/src/Components/Projects/Projects.js
Info 353  [16:22:59.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [16:22:59.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: true Elapsed: 69.32107300008647ms
Info 355  [16:22:59.126] Different program with same set of files:: structureIsReused:: 1
Info 356  [16:22:59.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [16:22:59.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: true Elapsed: 66.30501700006425ms
Info 358  [16:22:59.497] Different program with same set of files:: structureIsReused:: 1
Info 359  [16:22:59.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [16:23:00.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: true Elapsed: 77.30615999992006ms
Info 361  [16:23:00.032] Different program with same set of files:: structureIsReused:: 1
Info 362  [16:23:01.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [16:23:01.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: true Elapsed: 77.75293200020678ms
Info 364  [16:23:01.320] Different program with same set of files:: structureIsReused:: 1
Info 365  [16:23:01.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [16:23:01.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: true Elapsed: 41.48728600004688ms
Info 367  [16:23:01.363] Different program with same set of files:: structureIsReused:: 1
Info 368  [16:23:02.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [16:23:02.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: true Elapsed: 72.56227200012654ms
Info 370  [16:23:02.974] Different program with same set of files:: structureIsReused:: 1
Info 371  [16:23:03.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [16:23:03.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: true Elapsed: 76.41327400016598ms
Info 373  [16:23:03.562] Different program with same set of files:: structureIsReused:: 1
Info 374  [16:23:03.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [16:23:03.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: true Elapsed: 42.43949900008738ms
Info 376  [16:23:03.606] Different program with same set of files:: structureIsReused:: 1
Info 377  [16:23:03.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
